Department Baru,Team Baru,Aplikasi,Application Owner,Platform Owner,Kritikalis 2025,Nama SAD/Squad Lead,Keterangan,Support 24h,Target 24h,,,,,
Core Development Department,ORP,Refinitiv (Reuters) BRISG,#N/A,#N/A,#N/A,Aristya Kusmanugraha,"belum terdaftar Kritikalitas Apps 2025

note ORP: aplikasi terminal di PC backoffice UKLN, tidak ada aplikasi di DC BRI",,,,,,,
Core Development Department,ORP,Surety,#N/A,#N/A,#N/A,Nofratilova Purba,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Core Development Department,ORP,SWIFT Alliance Access BRISG,INT,APP,Very High,Murdoko,,,,,,,,
Core Development Department,ORP,SWIFT Alliance Access BRITW,INT,APP,Very High,Murdoko,,,,,,,,
Core Development Department,ORP,SWIFT BRINY,INT,APP,Very High,Murdoko,,,,,,,,
Core Development Department,ORP,SWIFT: OFAC UKLN,INT,APP,Very High,Murdoko,,,,,,,,
Core Development Department,ORP,T24 BRISG,INT,APP,Critical,Aristya Kusmanugraha / Nofratilova Purba,,,,,,,,
Core Development Department,ORP,T24 BRITW,INT,APP,Critical,Aristya Kusmanugraha / Nofratilova Purba,,,,,,,,
Core Development Department,ORP,T24 BRINY,INT,APP,Critical,Aristya Kusmanugraha / Nofratilova Purba,,,,,,,,
Core Development Department,PCB,BRIDyna,CBS,APP,High,,,,,,,,,
Core Development Department,PCB,BRINETS,APP,APS,Critical,,,,,,,,,
Core Development Department,PCB,BRINETS Support System,OPX,APP,Very High,,,,,,,,,
Core Development Department,PCB,Ceria,CDD,APP,Very High,,,,,,,,,
Core Development Department,PCB,GL Interface,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Core Development Department,PCB,GL Protect,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Core Development Department,PCB,KMK WA Management,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Core Development Department,PCB,NAS (New Account Sweep),WTR,APP,High,,,,,,,,,
Core Development Department,PCB,New ARS (Automatic Rate Scheduling),CSL,APP,High,,,,,,,,,
Core Development Department,PCB,SIBS (Silverlake Integrated Banking System),APP,APS,High,,,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,PBB Online,DRB,APP,High,,Punya CIP,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,H2H Pelindo,WTR,APP,Very High,,Punya CIP,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,BPDP Sawit,INS,APP,High,,,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,BRIAS Gen 2,INS,APP,Very High,,,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,BRIPENS,INS,APP,Very High,,,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,BRISTOP,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,BRICoretax,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,Dashboard PIP Kemenag,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,Dashboard PIP Kemendikbud,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,Dashboard VA Kementerian,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,Digipay002,#N/A,#N/A,#N/A,,tidak lanjut,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,e-Tax,#N/A,#N/A,#N/A,,"tidak pernah ada dev, sourcecode tdk ada",,,,,,,
Corporate & Outlet Delivery Development Department,CIP,Government Support System,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,H2H ASABRI,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,H2H BPJS Kesehatan,INS,APP,Medium,,,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,H2H BPJS Ketenagakerjaan,INS,APP,Very High,,,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,H2H OJK,INS,APP,Very High,,,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,LPDP Backend System,INS,APP,Medium,,tidak digunakan,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,LPS Klaim,INS,APP,Medium,,,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,MPN Gen 2,INS,APP,Critical,,,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,Nelayan Sejahtera (Kartu Nelayan),SEI,APP,Medium,,,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,PIP,INS,APP,Very High,,,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,Portal Bansos & Makna,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,Portal BPUM,SEI,APP,Medium,,,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,SIMPI (Kartu Tani),#N/A,#N/A,#N/A,,"sudah tdk digunakan, akan diajukan disposal",,,,,,,
Corporate & Outlet Delivery Development Department,CIP,SPAN,INS,APP,Very High,,,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,VOA Reporting,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,H2H ASDP,WTR,APP,High,,belum pernah ada dev di cip,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,H2H Auto Collection Pertamina,WTR,APP,Very High,,,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,H2H DO Pertamina,WTR,APP,Very High,,,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,H2H KAI,WTR,APP,Very High,,,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,H2H Payroll Pertamina,WTR,APP,High,,,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,H2H Pegadaian,WTR,APP,Very High,,,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,H2H Petrokimia Gresik Distributor Financing,WTR,APP,Medium,,,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,H2H Pupuk Indonesia,WTR,APP,Very High,,,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,H2H Pusri,WTR,APP,Very High,,,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,H2H Semen Indonesia,WTR,APP,Very High,,,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,H2H Payroll KAI,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,KPRS,#N/A,#N/A,#N/A,,terakhir dev 2024,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,H2H Kominfo,INS,APP,High,,,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,NLE (National Logistik Ekosistem),#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,Babetarum,#N/A,#N/A,#N/A,,sudah ditutup di portal sso dan NDS,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,Payment Outgoing Pertamina,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,CIP,New Info Lelang,WSR,APP,High,,,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BASIC (BRILiaN Assistance Center),HCS,APP,Medium,Reza Aprilia Arshanty/Danny Dwi Irwanto,,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIHC,HCS,APP,Very High,Agung Wahyu Nugroho/Airlangga Rasyad Fidiyanto,,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,Brilian Apps,HCS,APP,Medium,Agung Wahyu Nugroho/Mukhammad Arifin,,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRISmart,HCS,APP,High,Agung Luthfian Septiyaji/Dean Ahmad Tristan,,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars,#N/A,#N/A,#N/A,-,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars Mobile,#N/A,#N/A,#N/A,-,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Apolo,#N/A,#N/A,#N/A,Agung Wahyu Nugroho/Airlangga Rasyad Fidiyanto,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Bonus Pool,#N/A,#N/A,#N/A,Reza Aprilia Arshanty/Danny Dwi Irwanto,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: BRIFUN,#N/A,#N/A,#N/A,Agung Wahyu Nugroho/Mukhammad Arifin,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Brilian Onboarding System,#N/A,#N/A,#N/A,Agung Wahyu Nugroho/Mukhammad Arifin,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: BRILLIANCE Admin,#N/A,#N/A,#N/A,Reza Aprilia Arshanty/Danny Dwi Irwanto,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Brilliance Aspirasi,#N/A,#N/A,#N/A,Reza Aprilia Arshanty/Danny Dwi Irwanto,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Content Management System,#N/A,#N/A,#N/A,Agung Wahyu Nugroho/Mukhammad Arifin,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: COP (Car Ownership Program),#N/A,#N/A,#N/A,Agung Luthfian Septiyaji/Emmanoel Pratama Putra Hastono ,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Corporate Culture,#N/A,#N/A,#N/A,Agung Luthfian Septiyaji/Emmanoel Pratama Putra Hastono ,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Dashboard Pinca,#N/A,#N/A,#N/A,Agung Wahyu Nugroho/Mukhammad Arifin,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Digimoo (Digital Promosi),#N/A,#N/A,#N/A,Agung Wahyu Nugroho/Mukhammad Arifin,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Digital Agreement,#N/A,#N/A,#N/A,Reza Aprilia Arshanty/Danny Dwi Irwanto,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Digital Assesment,#N/A,#N/A,#N/A,Reza Aprilia Arshanty/Danny Dwi Irwanto,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Digital Office,#N/A,#N/A,#N/A,Agung Luthfian Septiyaji/Emmanoel Pratama Putra Hastono ,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Digital Office BoC,#N/A,#N/A,#N/A,Agung Luthfian Septiyaji/Emmanoel Pratama Putra Hastono ,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Digital Performance Assistant (DPA),#N/A,#N/A,#N/A,Agung Wahyu Nugroho/Mukhammad Arifin,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Digitalisasi Kenaikan PG,#N/A,#N/A,#N/A,Agung Wahyu Nugroho/Mukhammad Arifin,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: E-Cuti,#N/A,#N/A,#N/A,Agung Wahyu Nugroho/Mukhammad Arifin,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: E-Cuti Pekerja Kontrak,#N/A,#N/A,#N/A,Agung Wahyu Nugroho/Mukhammad Arifin,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: e-Pensiun,#N/A,#N/A,#N/A,Reza Aprilia Arshanty/Danny Dwi Irwanto,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: E-SPJ,#N/A,#N/A,#N/A,Agung Wahyu Nugroho/Mukhammad Arifin,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: ESA Confirmation,#N/A,#N/A,#N/A,Agung Wahyu Nugroho/Mukhammad Arifin,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: ESOP,#N/A,#N/A,#N/A,Agung Wahyu Nugroho/Mukhammad Arifin,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: HC Metrics and Analytics,#N/A,#N/A,#N/A,Agung Wahyu Nugroho/Mukhammad Arifin,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Izin Pekerja,#N/A,#N/A,#N/A,Agung Luthfian Septiyaji/Emmanoel Pratama Putra Hastono ,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: KINOS (Evaluasi Kinerja Pekerja Outsourcing),#N/A,#N/A,#N/A,Reza Aprilia Arshanty/Danny Dwi Irwanto,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Lembur,#N/A,#N/A,#N/A,Reza Aprilia Arshanty/Danny Dwi Irwanto,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Medical Facility,#N/A,#N/A,#N/A,Agung Luthfian Septiyaji/Emmanoel Pratama Putra Hastono ,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Monitoring Masa Kerja,#N/A,#N/A,#N/A,Reza Aprilia Arshanty/Danny Dwi Irwanto,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: MyCore,#N/A,#N/A,#N/A,Reza Aprilia Arshanty/Danny Dwi Irwanto,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Notification Center,#N/A,#N/A,#N/A,Agung Wahyu Nugroho/Airlangga Rasyad Fidiyanto,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Organization Dashboard,#N/A,#N/A,#N/A,Reza Aprilia Arshanty/Danny Dwi Irwanto,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Organization Development,#N/A,#N/A,#N/A,Reza Aprilia Arshanty/Danny Dwi Irwanto,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Pengembangan Karir,#N/A,#N/A,#N/A,Agung Wahyu Nugroho/Airlangga Rasyad Fidiyanto,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Performance Bootcamp,#N/A,#N/A,#N/A,Agung Wahyu Nugroho/Mukhammad Arifin,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: PHK APS,#N/A,#N/A,#N/A,Reza Aprilia Arshanty/Danny Dwi Irwanto,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Portal Hubungan Industrial,#N/A,#N/A,#N/A,Reza Aprilia Arshanty/Danny Dwi Irwanto,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Sister (Sistem Pembayaran Terintegrasi),#N/A,#N/A,#N/A,Reza Aprilia Arshanty/Danny Dwi Irwanto,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: SIVABRI,#N/A,#N/A,#N/A,Reza Aprilia Arshanty/Danny Dwi Irwanto,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Tanda Jasa,#N/A,#N/A,#N/A,Agung Wahyu Nugroho/Airlangga Rasyad Fidiyanto,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: TOTP,#N/A,#N/A,#N/A,Agung Wahyu Nugroho/Airlangga Rasyad Fidiyanto,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,BRIStars: Workflow,#N/A,#N/A,#N/A,Agung Wahyu Nugroho/Airlangga Rasyad Fidiyanto,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,Digital Office BRIGROUP,HCS,APP,Medium,Agung Luthfian Septiyaji/Emmanoel Pratama Putra Hastono ,,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,E-Recruitement,#N/A,#N/A,#N/A,Agung Wahyu Nugroho/Mukhammad Arifin,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,Human Capital Data Services,HCS,APP,Very High,Agung Wahyu Nugroho/Airlangga Rasyad Fidiyanto,,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,SIPOBRI (Sistem Informasi Pengelolaan Pekerja Outsourcing),HSC,APP,Medium,Reza Aprilia Arshanty/Danny Dwi Irwanto,,,,,,,,
Corporate & Outlet Delivery Development Department,HCP,SMK Online Terintegrasi,#N/A,#N/A,#N/A,Reza Aprilia Arshanty/Danny Dwi Irwanto,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,ODP,BRIGold (Britama Bisnis),#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,ODP,BRIMitra,MBD,APP,High,,,,,,,,,
Corporate & Outlet Delivery Development Department,ODP,BRISTACK,COG,APP,Medium,,,,,,,,,
Corporate & Outlet Delivery Development Department,OTP,Koreksi Biaya dan Pendapatan (KBP),#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,ODP,Pergeseran Kas,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,ODP,Simpedes Impian,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,ODP,SVS (Signature Verification System) - Upcoming BVP,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,ODP,WBS (Web Banking System),RFG,APP,High,,,,,,,,,
Corporate & Outlet Delivery Development Department,"ODP, OTP",NDS (New Delivery System),OPX,APP,Critical,,,,,,,,,
Corporate & Outlet Delivery Development Department,ONP,Ops Console,COG,APP,Very High,,Move dari CCP ke ONP,,,,,,,
Corporate & Outlet Delivery Development Department,ONP,BRIStars: BRIMEN,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,ONP,BRIStars: Portal CRO (OPK),#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,ONP,BRISURF,OPX,APP,Critical,,,,,,,,,
Corporate & Outlet Delivery Development Department,ONP,MITRA KERJASAMA,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,OTP,BRI Mass Account Opening,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,OTP,BRI MASS DEBET,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,OTP,BRI Mass Pro,COG,APP,Very High,,,,,,,,,
Corporate & Outlet Delivery Development Department,OTP,FlagShip Branch,DOP,APP,High,,,,,,,,,
Corporate & Outlet Delivery Development Department,OTP,Mass Credit,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,OTP,Mass Credit Subsidy,MBD,APP,Medium,,,,,,,,,
Corporate & Outlet Delivery Development Department,OTP,TOB (Transfer of Branch),#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Corporate & Outlet Delivery Development Department,OTP,Money Changer,INT,APP,Very High,,,,,,,,,
Corporate & Outlet Delivery Development Department,OTP,PIS (Payroll Integrated System),RFG,APP,High,,,,,,,,,
Corporate & Outlet Delivery Development Department,OTP,Portal SSO,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,BTP,BRILINK,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,BTP,BRILINKers,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,BTP,Web Keagenan (Portal Agen BRILink),#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: BRIWork,#N/A,#N/A,#N/A,,Flexy Working Space,,,,,,,
Digital Ecosystem Development Department,CCP,BRIStars: Referral Tenaga Pemasar,#N/A,#N/A,#N/A,,Mass Funding Refferal System,,,,,,,
Digital Ecosystem Development Department,CCP,SBN Ritel Online,WMG,APP,High,,brilink,,,,,,,
Digital Ecosystem Development Department,CCP,E-Meterai,FMA,APP,Medium,,,,,,,,,
Digital Ecosystem Development Department,CCP,Avaya Platform,CEX,APP,High,,,,,,,,,
Digital Ecosystem Development Department,CCP,BRI EazyCash,COG,APP,Medium,,,,,,,,,
Digital Ecosystem Development Department,CCP,BRICARE,#N/A,#N/A,#N/A,,belum terdaftar Kritikalitas Apps 2025,,,,,,,
Digital Ecosystem Development Department,CCP,BRILOOK,CEX,APP,Medium,,,,,,,,,
